Exeggutor,Barrage,Hypnosis,Stomp,Leech Seed,,Reflect,,Solar Beam,,Strength,Toxic,Take Down,Double-Edge,Hyper Beam,Rage,Mega Drain,,Psychic,Teleport,Mimic,Double Team,,Bide,Self-Destruct,Egg Bomb,Rest,Psywave,Explosion,Substitute,,,,,,,,,,,,,,,
Chansey,Double Slap,Pound,Sing,Growl,,,,Double-Edge,Strength,Flash,Mega Punch,Mega Kick,Toxic,Body Slam,Take Down,,Bubble Beam,Water Gun,Ice Beam,Blizzard,Hyper Beam,Submission,Counter,Seismic Toss,Rage,Solar Beam,Thunderbolt,Thunder,Psychic,Teleport,Mimic,Double Team,Reflect,Bide,Metronome,Egg Bomb,Fire Blast,Skull Bash,Soft-Boiled,Rest,Thunder Wave,Psywave,Tri Attack,Substitute
Kangaskhan,Comet Punch,Rage,Bite,Tail Whip,Mega Punch,,,Surf,Strength,,Mega Kick,Toxic,Body Slam,Take Down,Double-Edge,Bubble Beam,Water Gun,Ice Beam,Blizzard,Hyper Beam,Submission,Counter,Seismic Toss,,Thunderbolt,Thunder,Earthquake,Fissure,Mimic,Double Team,Bide,Fire Blast,Skull Bash,Rest,Rock Slide,Substitute,,,,,,,,
Starmie,Harden,Tackle,Water Gun,,,,Recover,Swift,Surf,Flash,Toxic,Take Down,Double-Edge,Bubble Beam,,Ice Beam,Blizzard,Hyper Beam,Rage,Thunderbolt,Thunder,Psychic,Teleport,Mimic,Double Team,Reflect,Bide,,Skull Bash,Rest,Thunder Wave,Psywave,Tri Attack,Substitute,,,,,,,,,,
Scyther,Quick Attack,Leer,Focus Energy,Double Team,Slash,Swords Dance,,Cut,,Toxic,Take Down,Double-Edge,Hyper Beam,Rage,Mimic,,Bide,Swift,Skull Bash,Rest,Substitute,,,,,,,,,,,,,,,,,,,,,,,
Jynx,Lovely Kiss,Pound,Lick,Double Slap,,Body Slam,,Blizzard,Mega Punch,Mega Kick,Toxic,,Take Down,Double-Edge,Bubble Beam,Water Gun,Ice Beam,,Hyper Beam,Submission,Counter,Seismic Toss,Rage,Psychic,Teleport,Mimic,Double Team,Reflect,Bide,Metronome,Skull Bash,Rest,Psywave,Substitute,,,,,,,,,,
Pinsir,Vice Grip,Seismic Toss,Guillotine,,,,Swords Dance,Cut,Strength,,Toxic,Body Slam,Take Down,Double-Edge,Hyper Beam,Submission,,Rage,Mimic,Double Team,Bide,Rest,Substitute,,,,,,,,,,,,,,,,,,,,,
Tauros,Tackle,Stomp,Tail Whip,,,Take Down,Strength,Toxic,Horn Drill,Body Slam,,Double-Edge,Ice Beam,Blizzard,Hyper Beam,,Thunderbolt,Thunder,Earthquake,Fissure,Mimic,Double Team,Bide,Fire Blast,Skull Bash,Rest,Substitute,,,,,,,,,,,,,,,,,
Magikarp,Splash,Tackle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gyarados,Bite,Dragon Rage,,,,,,,Hyper Beam,Splash,Tackle,Surf,Strength,Toxic,Body Slam,Take Down,Double-Edge,Bubble Beam,Water Gun,Ice Beam,Blizzard,,Rage,,Thunderbolt,Thunder,Mimic,Double Team,Reflect,Bide,Fire Blast,Skull Bash,Rest,Substitute,,,,,,,,,,
Lapras,Growl,Water Gun,Sing,Mist,Body Slam,,Ice Beam,,Surf,Strength,Toxic,Horn Drill,,Take Down,Double-Edge,Bubble Beam,,,Blizzard,Hyper Beam,Rage,Solar Beam,Dragon Rage,Thunderbolt,Thunder,Psychic,Mimic,Double Team,Reflect,Bide,Skull Bash,Rest,Psywave,Substitute,,,,,,,,,,
Ditto,Transform,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vaporeon,Quick Attack,Sand Attack,Tackle,Water Gun,,,,,,,,,Take Down,Surf,Toxic,Body Slam,,Double-Edge,Bubble Beam,,Ice Beam,Blizzard,Hyper Beam,Rage,Mimic,Double Team,Reflect,Bide,Swift,Skull Bash,Rest,Substitute,,,,,,,,,,,,
Jolteon,Quick Attack,Sand Attack,Tackle,,,,,Thunder Wave,,,,Thunder,Bite,Take Down,Flash,Toxic,Body Slam,,Double-Edge,Hyper Beam,Rage,Thunderbolt,,Mimic,Double Team,Reflect,Bide,Swift,Skull Bash,Rest,,Substitute,,,,,,,,,,,,
Flareon,,Quick Attack,Sand Attack,Tackle,,,,,,,Rage,,Take Down,Toxic,Body Slam,,Double-Edge,Hyper Beam,,Mimic,Double Team,Reflect,Bide,Fire Blast,Swift,Skull Bash,Rest,Substitute,,,,,,,,,,,,,,,,
Aerodactyl,Agility,Wing Attack,,,Take Down,Hyper Beam,Fly,Razor Wind,Whirlwind,Toxic,,Double-Edge,,Rage,Dragon Rage,Mimic,Double Team,Reflect,Bide,Fire Blast,Swift,Sky Attack,Rest,Substitute,,,,,,,,,,,,,,,,,,,,
Snorlax,Amnesia,Headbutt,Rest,Body Slam,,Double-Edge,Hyper Beam,Surf,Strength,Mega Punch,Mega Kick,Toxic,,Take Down,,Bubble Beam,Water Gun,Ice Beam,Blizzard,,Pay Day,Submission,Counter,Seismic Toss,Rage,Solar Beam,Thunderbolt,Thunder,Earthquake,Fissure,Psychic,Mimic,Double Team,Reflect,Bide,Metronome,Self-Destruct,Fire Blast,Skull Bash,,Psywave,Rock Slide,Substitute,
