Nidorina,Growl,Scratch,Tackle,,Poison Sting,Tail Whip,Bite,Fury Swipes,Double Kick,Toxic,Horn Drill,Body Slam,Take Down,Double-Edge,Bubble Beam,Water Gun,Ice Beam,Blizzard,Rage,Thunderbolt,Thunder,Mimic,Double Team,Reflect,Bide,Skull Bash,Rest,Substitute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nidoqueen,Body Slam,Scratch,Tackle,Tail Whip,,Poison Sting,,Bite,Double Kick,Fury Swipes,Growl,Surf,Strength,Mega Punch,Mega Kick,Toxic,Horn Drill,,Take Down,Double-Edge,Bubble Beam,Water Gun,Ice Beam,Blizzard,Hyper Beam,Pay Day,Submission,Counter,Seismic Toss,Rage,Thunderbolt,Thunder,Earthquake,Fissure,Mimic,Double Team,Reflect,Bide,Fire Blast,Skull Bash,Rest,Rock Slide,Substitute,,,,,,,,,,,,,,,,,
Nidoran-m,Leer,Tackle,Horn Attack,Poison Sting,Focus Energy,Fury Attack,Horn Drill,Double Kick,Toxic,,Body Slam,Take Down,Double-Edge,Blizzard,Rage,Thunderbolt,Thunder,Mimic,Double Team,Reflect,Bide,Skull Bash,Rest,Substitute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nidorino,Horn Attack,Leer,Tackle,,Poison Sting,Focus Energy,Fury Attack,Horn Drill,Double Kick,Toxic,,Body Slam,Take Down,Double-Edge,Bubble Beam,Water Gun,Ice Beam,Blizzard,Rage,Thunderbolt,Thunder,Mimic,Double Team,Reflect,Bide,Skull Bash,Rest,Substitute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nidoking,Horn Attack,Poison Sting,Tackle,Thrash,,,,Double Kick,Focus Energy,Fury Attack,Horn Drill,Leer,Surf,Strength,Mega Punch,Mega Kick,Toxic,,Body Slam,Take Down,Double-Edge,Bubble Beam,Water Gun,Ice Beam,Blizzard,Hyper Beam,Pay Day,Submission,Counter,Seismic Toss,Rage,Thunderbolt,Thunder,Earthquake,Fissure,Mimic,Double Team,Reflect,Bide,Fire Blast,Skull Bash,Rest,Rock Slide,Substitute,,,,,,,,,,,,,,,,
Clefairy,Growl,Pound,Sing,Double Slap,Minimize,Metronome,Defense Curl,Light Screen,Strength,Flash,Mega Punch,Mega Kick,Toxic,Body Slam,Take Down,Double-Edge,Bubble Beam,Water Gun,Ice Beam,Blizzard,Submission,Counter,Seismic Toss,Rage,Solar Beam,Thunderbolt,Thunder,Psychic,Teleport,Mimic,Double Team,Reflect,Bide,,Fire Blast,Skull Bash,Rest,Thunder Wave,Psywave,Tri Attack,Substitute,,,,,,,,,,,,,,,,,,,
Clefable,Double Slap,Metronome,Minimize,Sing,Defense Curl,Growl,Light Screen,Pound,Strength,Flash,Mega Punch,Mega Kick,Toxic,Body Slam,Take Down,Double-Edge,Bubble Beam,Water Gun,Ice Beam,Blizzard,Hyper Beam,Submission,Counter,Seismic Toss,Rage,Solar Beam,Thunderbolt,Thunder,Psychic,Teleport,Mimic,Double Team,Reflect,Bide,,Fire Blast,Skull Bash,Rest,Thunder Wave,Psywave,Tri Attack,Substitute,,,,,,,,,,,,,,,,,,
Vulpix,Ember,Tail Whip,Quick Attack,Roar,Confuse Ray,Flamethrower,Fire Spin,Toxic,Body Slam,Take Down,Double-Edge,Rage,Dig,Mimic,Double Team,Reflect,Bide,Fire Blast,Swift,Skull Bash,Rest,Substitute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ninetales,Ember,Quick Attack,Roar,Tail Whip,Confuse Ray,Fire Spin,Flamethrower,Toxic,Body Slam,Take Down,Double-Edge,Hyper Beam,Rage,Dig,Mimic,Double Team,Reflect,Bide,Fire Blast,Swift,Skull Bash,Rest,Substitute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jigglypuff,Sing,Pound,Disable,Defense Curl,Double Slap,Rest,Body Slam,Double-Edge,Strength,Flash,Mega Punch,Mega Kick,Toxic,,Take Down,,Bubble Beam,Water Gun,Ice Beam,Blizzard,Submission,Counter,Seismic Toss,Rage,Solar Beam,Thunderbolt,Thunder,Psychic,Teleport,Mimic,Double Team,Reflect,Bide,Fire Blast,Skull Bash,,Thunder Wave,Psywave,Tri Attack,Substitute,,,,,,,,,,,,,,,,,,,,
Wigglytuff,Defense Curl,Disable,Double Slap,Sing,Body Slam,Double-Edge,Pound,Rest,Strength,Flash,Mega Punch,Mega Kick,Toxic,,Take Down,,Bubble Beam,Water Gun,Ice Beam,Blizzard,Hyper Beam,Submission,Counter,Seismic Toss,Rage,Solar Beam,Thunderbolt,Thunder,Psychic,Teleport,Mimic,Double Team,Reflect,Bide,Fire Blast,Skull Bash,,Thunder Wave,Psywave,Tri Attack,Substitute,,,,,,,,,,,,,,,,,,,
Zubat,Leech Life,Supersonic,Bite,Confuse Ray,Wing Attack,Haze,Razor Wind,Whirlwind,Toxic,Take Down,Double-Edge,Rage,Mega Drain,Mimic,Double Team,Bide,Swift,Rest,Substitute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Golbat,Bite,Leech Life,Screech,Supersonic,,Confuse Ray,Wing Attack,Haze,Razor Wind,Whirlwind,Toxic,Take Down,Double-Edge,Hyper Beam,Rage,Mega Drain,Mimic,Double Team,Bide,Swift,Rest,Substitute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oddish,Absorb,Poison Powder,Stun Spore,Sleep Powder,Acid,Petal Dance,Solar Beam,Cut,Swords Dance,Toxic,Take Down,Double-Edge,Rage,Mega Drain,,Mimic,Double Team,Reflect,Bide,Rest,Substitute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gloom,Absorb,Poison Powder,Stun Spore,,,Sleep Powder,Acid,Petal Dance,Solar Beam,Cut,Swords Dance,Toxic,Take Down,Double-Edge,Rage,Mega Drain,,Mimic,Double Team,Reflect,Bide,Rest,Substitute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vileplume,Acid,Petal Dance,Sleep Powder,Stun Spore,Poison Powder,,,Absorb,Solar Beam,Cut,Swords Dance,Toxic,Body Slam,Take Down,Double-Edge,Hyper Beam,Rage,Mega Drain,,Mimic,Double Team,Reflect,Bide,Rest,Substitute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paras,Scratch,Stun Spore,Leech Life,Spore,Slash,Growth,Cut,Swords Dance,Toxic,Body Slam,Take Down,Double-Edge,Rage,Mega Drain,Solar Beam,Dig,Mimic,Double Team,Reflect,Bide,Skull Bash,Rest,Substitute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Parasect,Leech Life,Scratch,Stun Spore,,,Spore,Slash,Growth,Cut,Swords Dance,Toxic,Body Slam,Take Down,Double-Edge,Hyper Beam,Rage,Mega Drain,Solar Beam,Dig,Mimic,Double Team,Reflect,Bide,Skull Bash,Rest,Substitute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Venonat,Disable,Tackle,Poison Powder,Leech Life,Stun Spore,Psybeam,Sleep Powder,Psychic,Toxic,Take Down,Double-Edge,Rage,Mega Drain,Solar Beam,,Mimic,Double Team,Reflect,Bide,Rest,Psywave,Substitute,,,Supersonic,Confusion,Flash,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Venomoth,Disable,Leech Life,Poison Powder,Tackle,,,Stun Spore,Psybeam,Sleep Powder,Psychic,Razor Wind,Whirlwind,Toxic,Take Down,Double-Edge,Hyper Beam,Rage,Mega Drain,Solar Beam,,Teleport,Mimic,Double Team,Reflect,Bide,Swift,Rest,Psywave,Substitute,Confusion,Flash,Supersonic,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diglett,Scratch,Growl,Dig,Sand Attack,Slash,Earthquake,Toxic,Body Slam,Take Down,Double-Edge,Rage,,Fissure,,Mimic,Double Team,Bide,Rest,Rock Slide,Substitute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dugtrio,Dig,Growl,Scratch,,,Sand Attack,Slash,Earthquake,Toxic,Body Slam,Take Down,Double-Edge,Hyper Beam,Rage,,Fissure,,Mimic,Double Team,Bide,Rest,Rock Slide,Substitute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Meowth,Growl,Scratch,Bite,Pay Day,Screech,Fury Swipes,Slash,Toxic,Body Slam,Take Down,Double-Edge,Bubble Beam,Water Gun,,Rage,Thunderbolt,Thunder,Mimic,Double Team,Bide,Swift,Skull Bash,Rest,Substitute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Persian,Bite,Growl,Scratch,Screech,,Pay Day,,Fury Swipes,Slash,Toxic,Body Slam,Take Down,Double-Edge,Bubble Beam,Water Gun,Hyper Beam,,Rage,Thunderbolt,Thunder,Mimic,Double Team,Bide,Swift,Skull Bash,Rest,Substitute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Psyduck,Scratch,Tail Whip,Disable,Confusion,Fury Swipes,Hydro Pump,Surf,Strength,Mega Punch,Mega Kick,Toxic,Body Slam,Take Down,Double-Edge,Bubble Beam,Water Gun,Ice Beam,Blizzard,Pay Day,Submission,Counter,Seismic Toss,Rage,Dig,Mimic,Double Team,Bide,Swift,Skull Bash,Rest,Substitute,Amnesia,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Golduck,Disable,Scratch,Tail Whip,,,Confusion,Fury Swipes,Hydro Pump,Surf,Strength,Mega Punch,Mega Kick,Toxic,Body Slam,Take Down,Double-Edge,Bubble Beam,Water Gun,Ice Beam,Blizzard,Hyper Beam,Pay Day,Submission,Counter,Seismic Toss,Rage,Dig,Mimic,Double Team,Bide,Swift,Skull Bash,Rest,Substitute,Amnesia,,,,,,,,,,,,,,,,,,,,,,,,,
Mankey,Leer,Scratch,Karate Chop,Fury Swipes,Focus Energy,Seismic Toss,Thrash,Strength,Mega Punch,Mega Kick,Toxic,Body Slam,Take Down,Double-Edge,Pay Day,Submission,Counter,,Rage,Thunderbolt,Thunder,Dig,Mimic,Double Team,Bide,Metronome,Swift,Skull Bash,Rest,Rock Slide,Substitute,,,,Low Kick,Screech,,,,,,,,,,,,,,,,,,,,,,,,
Primeape,Fury Swipes,Karate Chop,Leer,Scratch,,,Focus Energy,Seismic Toss,Thrash,Strength,Mega Punch,Mega Kick,Toxic,Body Slam,Take Down,Double-Edge,Hyper Beam,Pay Day,Submission,Counter,,Rage,Thunderbolt,Thunder,Dig,Mimic,Double Team,Bide,Metronome,Swift,Skull Bash,Rest,Rock Slide,Substitute,Low Kick,Screech,,,,,,,,,,,,,,,,,,,,,,,,
Growlithe,Bite,Roar,Ember,Leer,Take Down,Agility,Flamethrower,Toxic,Body Slam,,Double-Edge,Rage,Dragon Rage,Dig,Mimic,Double Team,Reflect,Bide,Fire Blast,Swift,Skull Bash,Rest,Substitute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arcanine,Ember,Leer,Roar,Take Down,Agility,Bite,Flamethrower,Toxic,Body Slam,,Double-Edge,Hyper Beam,Rage,Dragon Rage,Dig,Teleport,Mimic,Double Team,Reflect,Bide,Fire Blast,Swift,Skull Bash,Rest,Substitute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Poliwag,Bubble,Hypnosis,Water Gun,Double Slap,Body Slam,Amnesia,Hydro Pump,Surf,Toxic,,Take Down,Double-Edge,Bubble Beam,,Ice Beam,Blizzard,Rage,Psychic,Mimic,Double Team,Bide,Skull Bash,Rest,Psywave,Substitute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Poliwhirl,Bubble,Hypnosis,Water Gun,,,Double Slap,Body Slam,Amnesia,Hydro Pump,Surf,Strength,Mega Punch,Mega Kick,Toxic,,Take Down,Double-Edge,Bubble Beam,,Ice Beam,Blizzard,Submission,Counter,Seismic Toss,Rage,Earthquake,Fissure,Psychic,Mimic,Double Team,Bide,Metronome,Skull Bash,Rest,Psywave,Substitute,,,,,,,,,,,,,,,,,,,,,,,,
Poliwrath,Body Slam,Double Slap,Hypnosis,Water Gun,,,Amnesia,Bubble,Hydro Pump,Surf,Strength,Mega Punch,Mega Kick,Toxic,,Take Down,Double-Edge,Bubble Beam,,Ice Beam,Blizzard,Hyper Beam,Submission,Counter,Seismic Toss,Rage,Earthquake,Fissure,Psychic,Mimic,Double Team,Bide,Metronome,Skull Bash,Rest,Psywave,Substitute,,,,,,,,,,,,,,,,,,,,,,,
Abra,Teleport,Flash,Mega Punch,Mega Kick,Toxic,Body Slam,Take Down,Double-Edge,Submission,Counter,Seismic Toss,Rage,Psychic,,Mimic,Double Team,Reflect,Bide,Metronome,Skull Bash,Rest,Thunder Wave,Psywave,Tri Attack,Substitute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kadabra,Confusion,Disable,Teleport,Kinesis,,Psybeam,Recover,Psychic,Reflect,Flash,Mega Punch,Mega Kick,Toxic,Body Slam,Take Down,Double-Edge,Submission,Counter,Seismic Toss,Rage,Dig,,,Mimic,Double Team,,Bide,Metronome,Skull Bash,Rest,Thunder Wave,Psywave,Tri Attack,Substitute,,,,,,,,,,,,,,,,,,,,,,,,,,
Alakazam,Confusion,Disable,Teleport,Kinesis,,Psybeam,Recover,Psychic,Reflect,Flash,Mega Punch,Mega Kick,Toxic,Body Slam,Take Down,Double-Edge,Hyper Beam,Submission,Counter,Seismic Toss,Rage,Dig,,,Mimic,Double Team,,Bide,Metronome,Skull Bash,Rest,Thunder Wave,Psywave,Tri Attack,Substitute,,,,,,,,,,,,,,,,,,,,,,,,,
Machop,Karate Chop,Low Kick,Leer,Focus Energy,Seismic Toss,Submission,Strength,Mega Punch,Mega Kick,Toxic,Body Slam,Take Down,Double-Edge,,Counter,,Rage,Earthquake,Fissure,Dig,Mimic,Double Team,Bide,Metronome,Fire Blast,Skull Bash,Rest,Rock Slide,Substitute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Machoke,Karate Chop,Leer,Low Kick,,,Focus Energy,Seismic Toss,Submission,Strength,Mega Punch,Mega Kick,Toxic,Body Slam,Take Down,Double-Edge,,Counter,,Rage,Earthquake,Fissure,Dig,Mimic,Double Team,Bide,Metronome,Fire Blast,Skull Bash,Rest,Rock Slide,Substitute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Machamp,Karate Chop,Leer,Low Kick,,,Focus Energy,Seismic Toss,Submission,Strength,Mega Punch,Mega Kick,Toxic,Body Slam,Take Down,Double-Edge,Hyper Beam,,Counter,,Rage,Earthquake,Fissure,Dig,Mimic,Double Team,Bide,Metronome,Fire Blast,Skull Bash,Rest,Rock Slide,Substitute,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bellsprout,Growth,Vine Whip,Wrap,Poison Powder,Sleep Powder,Stun Spore,Acid,Razor Leaf,Slam,Cut,Swords Dance,Toxic,Take Down,Double-Edge,Rage,Mega Drain,Solar Beam,Mimic,Double Team,Reflect,Bide,Rest,Substitute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Weepinbell,Growth,Vine Whip,Wrap,,Poison Powder,Sleep Powder,Stun Spore,Acid,Razor Leaf,Slam,Cut,Swords Dance,Toxic,Take Down,Double-Edge,Rage,Mega Drain,Solar Beam,Mimic,Double Team,Reflect,Bide,Rest,Substitute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Victreebel,Acid,Razor Leaf,Sleep Powder,Stun Spore,Wrap,Poison Powder,,Growth,Slam,Vine Whip,Cut,Swords Dance,Toxic,Body Slam,Take Down,Double-Edge,Hyper Beam,Rage,Mega Drain,Solar Beam,Mimic,Double Team,Reflect,Bide,Rest,Substitute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tentacool,Acid,Supersonic,Wrap,Poison Sting,Water Gun,Constrict,Barrier,Screech,Hydro Pump,Cut,Surf,Swords Dance,Toxic,Take Down,Double-Edge,Bubble Beam,,Ice Beam,Blizzard,Rage,Mega Drain,Mimic,Double Team,Reflect,Bide,Skull Bash,Rest,Substitute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tentacruel,Acid,Supersonic,Wrap,,,Poison Sting,Water Gun,Constrict,Barrier,Screech,Hydro Pump,Cut,Surf,Swords Dance,Toxic,Take Down,Double-Edge,Bubble Beam,,Ice Beam,Blizzard,Hyper Beam,Rage,Mega Drain,Mimic,Double Team,Reflect,Bide,Skull Bash,Rest,Substitute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Geodude,Tackle,Defense Curl,Rock Throw,Self-Destruct,Harden,Earthquake,Explosion,Strength,Mega Punch,Toxic,Body Slam,Take Down,Double-Edge,Submission,Counter,Seismic Toss,Rage,,Fissure,Dig,Mimic,Double Team,Bide,Metronome,,Fire Blast,Rest,,Rock Slide,Substitute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Graveler,Defense Curl,Tackle,,Rock Throw,Self-Destruct,Harden,Earthquake,Explosion,Strength,Mega Punch,Toxic,Body Slam,Take Down,Double-Edge,Submission,Counter,Seismic Toss,Rage,,Fissure,Dig,Mimic,Double Team,Bide,Metronome,,Fire Blast,Rest,,Rock Slide,Substitute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Golem,Defense Curl,Tackle,,Rock Throw,Self-Destruct,Harden,Earthquake,Explosion,Strength,Mega Punch,Mega Kick,Toxic,Body Slam,Take Down,Double-Edge,Hyper Beam,Submission,Counter,Seismic Toss,Rage,,Fissure,Dig,Mimic,Double Team,Bide,Metronome,,Fire Blast,Rest,,Rock Slide,Substitute,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ponyta,Ember,Tail Whip,Stomp,Growl,Fire Spin,Take Down,Agility,Toxic,Horn Drill,Body Slam,,Double-Edge,Rage,Mimic,Double Team,Reflect,Bide,Fire Blast,Swift,Skull Bash,Rest,Substitute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
