Jynx,Lovely Kiss,Pound,Lick,Double Slap,Ice Punch,Body Slam,Thrash,Blizzard,Mega Punch,Mega Kick,Toxic,Mirror Move,Take Down,Double-Edge,Bubble Beam,Water Gun,Ice Beam,Mimic,Hyper Beam,Submission,Counter,Seismic Toss,Rage,Psychic,Teleport,,Double Team,Reflect,Bide,Metronome,Skull Bash,Rest,Psywave,Substitute,,,,,,,,,,,,,,,,,,,,,,,,,,
Electabuzz,Leer,Quick Attack,Thunder Shock,Screech,Thunder Punch,Light Screen,Thunder,Strength,Flash,Mega Punch,Mega Kick,Toxic,Body Slam,Take Down,Double-Edge,Hyper Beam,Submission,Counter,Seismic Toss,Rage,Thunderbolt,,Psychic,Teleport,,Double Team,Reflect,Bide,Metronome,Swift,Skull Bash,Rest,Thunder Wave,Psywave,Substitute,,,,,,,,,,,,,,,,,,,,,,,,,
Magmar,Ember,Leer,Confuse Ray,Fire Punch,Smokescreen,Smog,Flamethrower,Strength,Mega Punch,Mega Kick,Toxic,Body Slam,Take Down,Double-Edge,Hyper Beam,Submission,Counter,Seismic Toss,Rage,Psychic,Teleport,Rock Slide,Double Team,Bide,Metronome,Fire Blast,Skull Bash,Rest,Psywave,Substitute,Vise Grip,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pinsir,Vise Grip,Seismic Toss,Guillotine,Focus Energy,Harden,Slash,Swords Dance,Cut,Strength,,Toxic,Body Slam,Take Down,Double-Edge,Hyper Beam,Submission,,Rage,,Double Team,Bide,Rest,Substitute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tauros,Tackle,Stomp,Tail Whip,Leer,Rage,Take Down,Strength,Toxic,Horn Drill,Body Slam,,Double-Edge,Ice Beam,Blizzard,Hyper Beam,,Thunderbolt,Thunder,Earthquake,Fissure,,Double Team,Bide,Fire Blast,Skull Bash,Rest,Substitute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gyarados,Bite,Dragon Rage,Hydro Pump,Leer,Sky Attack,Tri Attack,,,Hyper Beam,Splash,Tackle,Surf,Strength,Toxic,Body Slam,Take Down,Double-Edge,Bubble Beam,Water Gun,Ice Beam,Blizzard,,Rage,,Thunderbolt,Thunder,,Double Team,Reflect,Bide,Fire Blast,Skull Bash,Rest,Substitute,,,,,,,,,,,,,,,,,,,,,,,,,,
Flareon,Ember,Quick Attack,Sand Attack,Tackle,Mimic,Mirror Move,Tail Whip,Bite,Leer,Fire Spin,Rage,Flamethrower,Take Down,Toxic,Body Slam,,Double-Edge,Hyper Beam,,Mimic,Double Team,Reflect,Bide,Fire Blast,Swift,Skull Bash,Rest,Substitute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Porygon,Conversion,Sharpen,Tackle,Psybeam,Mirror Move,Agility,Tri Attack,Flash,Toxic,Take Down,Double-Edge,Ice Beam,Blizzard,Hyper Beam,Rage,Thunderbolt,Thunder,Psychic,Teleport,,Double Team,Reflect,Bide,Swift,Skull Bash,Rest,Thunder Wave,Psywave,,Substitute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kabutops,Absorb,Harden,Scratch,Rock Slide,Slash,Leer,Hydro Pump,Surf,Razor Wind,Swords Dance,Mega Kick,Toxic,Body Slam,Take Down,Double-Edge,Bubble Beam,Water Gun,Ice Beam,Blizzard,Hyper Beam,Submission,Seismic Toss,Rage,,Double Team,Reflect,Bide,Skull Bash,Rest,Substitute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aerodactyl,Agility,Wing Attack,Supersonic,Bite,Take Down,Hyper Beam,Fly,Razor Wind,,Toxic,Rock Slide,Double-Edge,Soft-Boiled,Rage,Dragon Rage,,Double Team,Reflect,Bide,Fire Blast,Swift,Sky Attack,Rest,Substitute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Snorlax,Amnesia,Headbutt,Rest,Body Slam,Harden,Double-Edge,Hyper Beam,Surf,Strength,Mega Punch,Mega Kick,Toxic,,Take Down,,Bubble Beam,Water Gun,Ice Beam,Blizzard,,Pay Day,Submission,Counter,Seismic Toss,Rage,Solar Beam,Thunderbolt,Thunder,Earthquake,Fissure,Psychic,,Double Team,Reflect,Bide,Metronome,Self-Destruct,Fire Blast,Skull Bash,,Psywave,Rock Slide,Substitute,,,,,,,,,,,,,,,,,
Articuno,Ice Beam,Peck,Blizzard,Agility,Mist,Fly,Razor Wind,,Toxic,Take Down,Double-Edge,Bubble Beam,Water Gun,,,Hyper Beam,Rage,,Double Team,Reflect,Bide,Swift,Sky Attack,Rest,Substitute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zapdos,Drill Peck,Thunder Shock,Thunder,Agility,Light Screen,Fly,Flash,Razor Wind,,Toxic,Take Down,Double-Edge,Hyper Beam,Rage,Thunderbolt,,,Double Team,Reflect,Bide,Swift,Sky Attack,Rest,Thunder Wave,Substitute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moltres,Fire Spin,Peck,Leer,Agility,Sky Attack,Fly,Razor Wind,Solar Beam,Toxic,Take Down,Double-Edge,Hyper Beam,Rage,,Double Team,Reflect,Bide,Fire Blast,Swift,,Rest,Substitute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dragonite,Agility,Leer,Thunder Wave,Wrap,Haze,Thrash,Slam,Dragon Rage,Hyper Beam,Surf,Strength,Razor Wind,Toxic,Horn Drill,Body Slam,Take Down,Double-Edge,Bubble Beam,Water Gun,Ice Beam,Blizzard,Whirlwind,Rage,,Thunderbolt,Thunder,,Double Team,Reflect,Bide,Fire Blast,Swift,Skull Bash,Rest,,Substitute,,,,,,,,,,,,,,,,,,,,,,,,
Mew,Pound,Transform,Mega Punch,Metronome,Psychic,Cut,Fly,Surf,Strength,Flash,,Razor Wind,Swords Dance,,Mega Kick,Toxic,Horn Drill,Body Slam,Take Down,Double-Edge,Bubble Beam,Water Gun,Ice Beam,Blizzard,Hyper Beam,Pay Day,Submission,Counter,Seismic Toss,Rage,Mega Drain,Solar Beam,Dragon Rage,Thunderbolt,Thunder,Earthquake,Fissure,Dig,,Teleport,,Double Team,Reflect,Bide,,Self-Destruct,Egg Bomb,Fire Blast,Swift,Skull Bash,Soft-Boiled,Dream Eater,Sky Attack,Rest,Thunder Wave,Psywave,Explosion,Rock Slide,Tri Attack,Substitute
