Raticate,Quick Attack,Tackle,Tail Whip,,Hyper Fang,,,Toxic,Body Slam,Take Down,Double-Edge,Bubble Beam,Water Gun,Ice Beam,Blizzard,Hyper Beam,Rage,Thunderbolt,Thunder,Dig,Mimic,Double Team,Bide,Swift,Skull Bash,Rest,Substitute,,,,,,,,,,,,,,,,,,,
Spearow,Growl,Peck,Leer,Fury Attack,,,,Fly,Razor Wind,Whirlwind,Toxic,Take Down,Double-Edge,Rage,Mimic,Double Team,Bide,Swift,Sky Attack,Rest,Substitute,,,,,,,,,,,,,,,,,,,,,,,,,
Fearow,Growl,Leer,Peck,,Fury Attack,,,,Fly,Razor Wind,Whirlwind,Toxic,Take Down,Double-Edge,Hyper Beam,Rage,Mimic,Double Team,Bide,Swift,Sky Attack,Rest,Substitute,,,,,,,,,,,,,,,,,,,,,,,
Ekans,Leer,Wrap,Poison Sting,,,,,Strength,Toxic,Body Slam,Take Down,Double-Edge,Rage,Mega Drain,Earthquake,Fissure,Dig,Mimic,Double Team,Bide,Skull Bash,Rest,Rock Slide,Substitute,,,,,,,,,,,,,,,,,,,,,,
Pikachu,Growl,Thunder Shock,Thunder Wave,Quick Attack,Swift,,Thunder,Flash,Mega Punch,Mega Kick,Toxic,Body Slam,Take Down,Double-Edge,Pay Day,Submission,Seismic Toss,Rage,Thunderbolt,,Mimic,Double Team,Reflect,Bide,,Skull Bash,Rest,,Substitute,,Tail Whip,Slam,,,,,,,,,,,,,,
Raichu,Growl,Thunder Shock,Thunder Wave,,Quick Attack,Swift,Thunder,Flash,Mega Punch,Mega Kick,Toxic,Body Slam,Take Down,Double-Edge,Hyper Beam,Pay Day,Submission,Seismic Toss,Rage,Thunderbolt,,Mimic,Double Team,Reflect,Bide,,Skull Bash,Rest,,Substitute,Tail Whip,Slam,,,,,,,,,,,,,,
Sandshrew,Scratch,Sand Attack,Slash,,Swift,,Cut,Strength,Swords Dance,Toxic,Body Slam,Take Down,Double-Edge,Submission,Seismic Toss,Rage,Earthquake,Fissure,Dig,Mimic,Double Team,Bide,,Skull Bash,Rest,Rock Slide,Substitute,,,,,,,,,,,,,,,,,,,
Nidoran-f,Growl,Tackle,Scratch,Poison Sting,,,,Double Kick,Toxic,Body Slam,Take Down,Double-Edge,Blizzard,Rage,Thunderbolt,Thunder,Mimic,Double Team,Reflect,Bide,Skull Bash,Rest,Substitute,,,,,,,,,,,,,,,,,,,,,,,
Nidorina,Growl,Scratch,Tackle,,Poison Sting,,,,Double Kick,Toxic,Horn Drill,Body Slam,Take Down,Double-Edge,Bubble Beam,Water Gun,Ice Beam,Blizzard,Rage,Thunderbolt,Thunder,Mimic,Double Team,Reflect,Bide,Skull Bash,Rest,Substitute,,,,,,,,,,,,,,,,,,
Nidoqueen,Body Slam,Scratch,Tackle,,,Poison Sting,,,Double Kick,,Growl,Surf,Strength,Mega Punch,Mega Kick,Toxic,Horn Drill,,Take Down,Double-Edge,Bubble Beam,Water Gun,Ice Beam,Blizzard,Hyper Beam,Pay Day,Submission,Counter,Seismic Toss,Rage,Thunderbolt,Thunder,Earthquake,Fissure,Mimic,Double Team,Reflect,Bide,Fire Blast,Skull Bash,Rest,Rock Slide,Substitute,,,
Nidoran-m,Leer,Tackle,Horn Attack,Poison Sting,,,Horn Drill,Double Kick,Toxic,,Body Slam,Take Down,Double-Edge,Blizzard,Rage,Thunderbolt,Thunder,Mimic,Double Team,Reflect,Bide,Skull Bash,Rest,Substitute,,,,,,,,,,,,,,,,,,,,,,
Nidorino,Horn Attack,Leer,Tackle,,Poison Sting,,,Horn Drill,Double Kick,Toxic,,Body Slam,Take Down,Double-Edge,Bubble Beam,Water Gun,Ice Beam,Blizzard,Rage,Thunderbolt,Thunder,Mimic,Double Team,Reflect,Bide,Skull Bash,Rest,Substitute,,,,,,,,,,,,,,,,,,
Nidoking,Horn Attack,Poison Sting,Tackle,Thrash,,,,Double Kick,,,Horn Drill,Leer,Surf,Strength,Mega Punch,Mega Kick,Toxic,,Body Slam,Take Down,Double-Edge,Bubble Beam,Water Gun,Ice Beam,Blizzard,Hyper Beam,Pay Day,Submission,Counter,Seismic Toss,Rage,Thunderbolt,Thunder,Earthquake,Fissure,Mimic,Double Team,Reflect,Bide,Fire Blast,Skull Bash,Rest,Rock Slide,Substitute,,
Clefairy,Growl,Pound,Sing,Double Slap,,Metronome,,,Strength,Flash,Mega Punch,Mega Kick,Toxic,Body Slam,Take Down,Double-Edge,Bubble Beam,Water Gun,Ice Beam,Blizzard,Submission,Counter,Seismic Toss,Rage,Solar Beam,Thunderbolt,Thunder,Psychic,Teleport,Mimic,Double Team,Reflect,Bide,,Fire Blast,Skull Bash,Rest,Thunder Wave,Psywave,Tri Attack,Substitute,,,,,
Clefable,Double Slap,Metronome,,Sing,,Growl,,Pound,Strength,Flash,Mega Punch,Mega Kick,Toxic,Body Slam,Take Down,Double-Edge,Bubble Beam,Water Gun,Ice Beam,Blizzard,Hyper Beam,Submission,Counter,Seismic Toss,Rage,Solar Beam,Thunderbolt,Thunder,Psychic,Teleport,Mimic,Double Team,Reflect,Bide,,Fire Blast,Skull Bash,Rest,Thunder Wave,Psywave,Tri Attack,Substitute,,,,
Vulpix,Ember,Tail Whip,Quick Attack,,,,,Toxic,Body Slam,Take Down,Double-Edge,Rage,Dig,Mimic,Double Team,Reflect,Bide,Fire Blast,Swift,Skull Bash,Rest,Substitute,,,,,,,,,,,,,,,,,,,,,,,,
Ninetales,Ember,Quick Attack,,Tail Whip,,,,Toxic,Body Slam,Take Down,Double-Edge,Hyper Beam,Rage,Dig,Mimic,Double Team,Reflect,Bide,Fire Blast,Swift,Skull Bash,Rest,Substitute,,,,,,,,,,,,,,,,,,,,,,,
Jigglypuff,Sing,Pound,Disable,Defense Curl,,Rest,Body Slam,Double-Edge,Strength,Flash,Mega Punch,Mega Kick,Toxic,,Take Down,,Bubble Beam,Water Gun,Ice Beam,Blizzard,Submission,Counter,Seismic Toss,Rage,Solar Beam,Thunderbolt,Thunder,Psychic,Teleport,Mimic,Double Team,Reflect,Bide,Fire Blast,Skull Bash,,Thunder Wave,Psywave,Tri Attack,Substitute,,,,,,
Wigglytuff,Defense Curl,Disable,,Sing,Body Slam,Double-Edge,Pound,Rest,Strength,Flash,Mega Punch,Mega Kick,Toxic,,Take Down,,Bubble Beam,Water Gun,Ice Beam,Blizzard,Hyper Beam,Submission,Counter,Seismic Toss,Rage,Solar Beam,Thunderbolt,Thunder,Psychic,Teleport,Mimic,Double Team,Reflect,Bide,Fire Blast,Skull Bash,,Thunder Wave,Psywave,Tri Attack,Substitute,,,,,
Zubat,Leech Life,Supersonic,Bite,,,,Razor Wind,Whirlwind,Toxic,Take Down,Double-Edge,Rage,Mega Drain,Mimic,Double Team,Bide,Swift,Rest,Substitute,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oddish,Absorb,Poison Powder,Stun Spore,Sleep Powder,,,Solar Beam,Cut,Swords Dance,Toxic,Take Down,Double-Edge,Rage,Mega Drain,,Mimic,Double Team,Reflect,Bide,Rest,Substitute,,,,,,,,,,,,,,,,,,,,,,,,,
Paras,Scratch,Stun Spore,Leech Life,,,,Cut,Swords Dance,Toxic,Body Slam,Take Down,Double-Edge,Rage,Mega Drain,Solar Beam,Dig,Mimic,Double Team,Reflect,Bide,Skull Bash,Rest,Substitute,,,,,,,,,,,,,,,,,,,,,,,
Parasect,Leech Life,Scratch,Stun Spore,,,,,,Cut,Swords Dance,Toxic,Body Slam,Take Down,Double-Edge,Hyper Beam,Rage,Mega Drain,Solar Beam,Dig,Mimic,Double Team,Reflect,Bide,Skull Bash,Rest,Substitute,,,,,,,,,,,,,,,,,,,,
Venonat,Disable,Tackle,,,,,,Psychic,Toxic,Take Down,Double-Edge,Rage,Mega Drain,Solar Beam,,Mimic,Double Team,Reflect,Bide,Rest,Psywave,Substitute,,,Supersonic,Confusion,Flash,,,,,,,,,,,,,,,,,,,
Diglett,Scratch,Growl,Dig,,,Earthquake,Toxic,Body Slam,Take Down,Double-Edge,Rage,,Fissure,,Mimic,Double Team,Bide,Rest,Rock Slide,Substitute,,,,,,,,,,,,,,,,,,,,,,,,,,
Dugtrio,Dig,Growl,Scratch,,,,,Earthquake,Toxic,Body Slam,Take Down,Double-Edge,Hyper Beam,Rage,,Fissure,,Mimic,Double Team,Bide,Rest,Rock Slide,Substitute,,,,,,,,,,,,,,,,,,,,,,,
Meowth,Growl,Scratch,Bite,Pay Day,,,,Toxic,Body Slam,Take Down,Double-Edge,Bubble Beam,Water Gun,,Rage,Thunderbolt,Thunder,Mimic,Double Team,Bide,Swift,Skull Bash,Rest,Substitute,,,,,,,,,,,,,,,,,,,,,,
Psyduck,Scratch,,,,,,Surf,Strength,Mega Punch,Mega Kick,Toxic,Body Slam,Take Down,Double-Edge,Bubble Beam,Water Gun,Ice Beam,Blizzard,Pay Day,Submission,Counter,Seismic Toss,Rage,Dig,Mimic,Double Team,Bide,Swift,Skull Bash,Rest,Substitute,Amnesia,,,,,,,,,,,,,,
Golduck,Disable,Scratch,Tail Whip,,,,,,Surf,Strength,Mega Punch,Mega Kick,Toxic,Body Slam,Take Down,Double-Edge,Bubble Beam,Water Gun,Ice Beam,Blizzard,Hyper Beam,Pay Day,Submission,Counter,Seismic Toss,Rage,Dig,Mimic,Double Team,Bide,Swift,Skull Bash,Rest,Substitute,,,,,,,,,,,,
Mankey,Leer,Scratch,Karate Chop,,,Seismic Toss,,Strength,Mega Punch,Mega Kick,Toxic,Body Slam,Take Down,Double-Edge,Pay Day,Submission,Counter,,Rage,Thunderbolt,Thunder,Dig,Mimic,Double Team,Bide,Metronome,Swift,Skull Bash,Rest,Rock Slide,Substitute,,,,Low Kick,,,,,,,,,,,
Growlithe,Bite,Roar,Ember,,Take Down,,,Toxic,Body Slam,,Double-Edge,Rage,Dragon Rage,Dig,Mimic,Double Team,Reflect,Bide,Fire Blast,Swift,Skull Bash,Rest,Substitute,,,,,,,,,,,,,,,,,,,,,,,
Arcanine,Ember,,Roar,Take Down,,Bite,,Toxic,Body Slam,,Double-Edge,Hyper Beam,Rage,Dragon Rage,Dig,Teleport,Mimic,Double Team,Reflect,Bide,Fire Blast,Swift,Skull Bash,Rest,Substitute,,,,,,,,,,,,,,,,,,,,,
Poliwag,Bubble,Hypnosis,Water Gun,,Body Slam,,,Surf,Toxic,,Take Down,Double-Edge,Bubble Beam,,Ice Beam,Blizzard,Rage,Psychic,Mimic,Double Team,Bide,Skull Bash,Rest,Psywave,Substitute,,,,,,,,,,,,,,,,,,,,,
Poliwhirl,Bubble,Hypnosis,Water Gun,,,,Body Slam,,,Surf,Strength,Mega Punch,Mega Kick,Toxic,,Take Down,Double-Edge,Bubble Beam,,Ice Beam,Blizzard,Submission,Counter,Seismic Toss,Rage,Earthquake,Fissure,Psychic,Mimic,Double Team,Bide,Metronome,Skull Bash,Rest,Psywave,Substitute,,,,,,,,,,
Poliwrath,Body Slam,,Hypnosis,Water Gun,,,,Bubble,,Surf,Strength,Mega Punch,Mega Kick,Toxic,,Take Down,Double-Edge,Bubble Beam,,Ice Beam,Blizzard,Hyper Beam,Submission,Counter,Seismic Toss,Rage,Earthquake,Fissure,Psychic,Mimic,Double Team,Bide,Metronome,Skull Bash,Rest,Psywave,Substitute,,,,,,,,,
Abra,Teleport,Flash,Mega Punch,Mega Kick,Toxic,Body Slam,Take Down,Double-Edge,Submission,Counter,Seismic Toss,Rage,Psychic,,Mimic,Double Team,Reflect,Bide,Metronome,Skull Bash,Rest,Thunder Wave,Psywave,Tri Attack,Substitute,,,,,,,,,,,,,,,,,,,,,
Kadabra,Confusion,Disable,Teleport,Kinesis,,,,Psychic,Reflect,Flash,Mega Punch,Mega Kick,Toxic,Body Slam,Take Down,Double-Edge,Submission,Counter,Seismic Toss,Rage,Dig,,,Mimic,Double Team,,Bide,Metronome,Skull Bash,Rest,Thunder Wave,Psywave,Tri Attack,Substitute,,,,,,,,,,,,
Alakazam,Confusion,Disable,Teleport,Kinesis,,,,Psychic,Reflect,Flash,Mega Punch,Mega Kick,Toxic,Body Slam,Take Down,Double-Edge,Hyper Beam,Submission,Counter,Seismic Toss,Rage,Dig,,,Mimic,Double Team,,Bide,Metronome,Skull Bash,Rest,Thunder Wave,Psywave,Tri Attack,Substitute,,,,,,,,,,,
Machop,Karate Chop,Low Kick,,,Seismic Toss,Submission,Strength,Mega Punch,Mega Kick,Toxic,Body Slam,Take Down,Double-Edge,,Counter,,Rage,Earthquake,Fissure,Dig,Mimic,Double Team,Bide,Metronome,Fire Blast,Skull Bash,Rest,Rock Slide,Substitute,,,,,,,,,,,,,,,,,
Machamp,Karate Chop,Leer,Low Kick,,,,Seismic Toss,Submission,Strength,Mega Punch,Mega Kick,Toxic,Body Slam,Take Down,Double-Edge,Hyper Beam,,Counter,,Rage,Earthquake,Fissure,Dig,Mimic,Double Team,Bide,Metronome,Fire Blast,Skull Bash,Rest,Rock Slide,Substitute,,,,,,,,,,,,,,
Bellsprout,Growth,Vine Whip,Wrap,Poison Powder,Sleep Powder,,,,,Cut,Swords Dance,Toxic,Take Down,Double-Edge,Rage,Mega Drain,Solar Beam,Mimic,Double Team,Reflect,Bide,Rest,Substitute,,,,,,,,,,,,,,,,,,,,,,,
Tentacool,Acid,Supersonic,Wrap,Poison Sting,Water Gun,,,,,Cut,Surf,Swords Dance,Toxic,Take Down,Double-Edge,Bubble Beam,,Ice Beam,Blizzard,Rage,Mega Drain,Mimic,Double Team,Reflect,Bide,Skull Bash,Rest,Substitute,,,,,,,,,,,,,,,,,,
Tentacruel,Acid,Supersonic,Wrap,,,Poison Sting,Water Gun,,,,,Cut,Surf,Swords Dance,Toxic,Take Down,Double-Edge,Bubble Beam,,Ice Beam,Blizzard,Hyper Beam,Rage,Mega Drain,Mimic,Double Team,Reflect,Bide,Skull Bash,Rest,Substitute,,,,,,,,,,,,,,,
Geodude,Tackle,Defense Curl,Rock Throw,Self-Destruct,,Earthquake,Explosion,Strength,Mega Punch,Toxic,Body Slam,Take Down,Double-Edge,Submission,Counter,Seismic Toss,Rage,,Fissure,Dig,Mimic,Double Team,Bide,Metronome,,Fire Blast,Rest,,Rock Slide,Substitute,,,,,,,,,,,,,,,,
Golem,Defense Curl,Tackle,,Rock Throw,Self-Destruct,,Earthquake,Explosion,Strength,Mega Punch,Mega Kick,Toxic,Body Slam,Take Down,Double-Edge,Hyper Beam,Submission,Counter,Seismic Toss,Rage,,Fissure,Dig,Mimic,Double Team,Bide,Metronome,,Fire Blast,Rest,,Rock Slide,Substitute,,,,,,,,,,,,,
Ponyta,Fire Blast,Horn Drill,Reflect,Swift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slowpoke,Confusion,Disable,,,Water Gun,,Psychic,Surf,Strength,Flash,Toxic,Body Slam,Take Down,Double-Edge,Bubble Beam,,Ice Beam,Blizzard,Pay Day,Rage,Earthquake,Fissure,Dig,,Teleport,Mimic,Double Team,Reflect,Bide,Fire Blast,Swift,Skull Bash,Rest,Thunder Wave,Psywave,Tri Attack,Substitute,,,,,,,,,
Slowbro,Confusion,Disable,Headbutt,,,,Water Gun,,Amnesia,Psychic,Surf,Strength,Flash,Mega Punch,Mega Kick,Toxic,Body Slam,Take Down,Double-Edge,Bubble Beam,,Ice Beam,Blizzard,Hyper Beam,Pay Day,Submission,Counter,Seismic Toss,Rage,Earthquake,Fissure,Dig,,Teleport,Mimic,Double Team,Reflect,Bide,Fire Blast,Swift,Skull Bash,Rest,Thunder Wave,Psywave,Tri Attack,Substitute
Magnemite,Tackle,,,,Thunder Wave,Swift,,Flash,Toxic,Take Down,Double-Edge,Rage,Thunderbolt,Thunder,Teleport,Mimic,Double Team,Reflect,Bide,,Rest,,Substitute,,,,,,,,,,,,,,,,,,,,,,,
Farfetch'd,Peck,Sand Attack,Leer,Fury Attack,Swords Dance,,,Cut,Fly,Razor Wind,,Whirlwind,Toxic,Body Slam,Take Down,Double-Edge,Rage,Mimic,Double Team,Reflect,Bide,Swift,Skull Bash,Rest,Substitute,,,,,,,,,,,,,,,,,,,,,
Doduo,Peck,Growl,,,Rage,Tri Attack,,Fly,Whirlwind,Toxic,Body Slam,Take Down,Double-Edge,,Mimic,Double Team,Reflect,Bide,Skull Bash,Sky Attack,Rest,,Substitute,,,,,,,,,,,,,,,,,,,,,,,
Seel,Surf,Headbutt,Horn Drill,Blizzard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dewgong,Aurora Beam,Growl,Headbutt,,,Rest,Take Down,Ice Beam,Surf,Strength,Toxic,Horn Drill,Body Slam,,Double-Edge,Bubble Beam,Water Gun,,Blizzard,Hyper Beam,Pay Day,Rage,Mimic,Double Team,Bide,Skull Bash,,Substitute,,,,,,,,,,,,,,,,,,
Muk,Disable,Poison Gas,Pound,,,,,,,Toxic,Body Slam,Hyper Beam,Rage,Mega Drain,Thunderbolt,Thunder,Mimic,Double Team,Bide,Self-Destruct,Fire Blast,Rest,Explosion,Substitute,,,,,,,,,,,,,,,,,,,,,,
Shellder,Tackle,Withdraw,Supersonic,,,,Ice Beam,Surf,Toxic,Take Down,Double-Edge,Bubble Beam,Water Gun,,Blizzard,Rage,Teleport,Mimic,Double Team,Reflect,Bide,Self-Destruct,Swift,Rest,Explosion,Tri Attack,Substitute,,,,,,,,,,,,,,,,,,,
Cloyster,Aurora Beam,Clamp,Supersonic,Withdraw,Spike Cannon,Ice Beam,,Tackle,Surf,Toxic,Take Down,Double-Edge,Bubble Beam,Water Gun,,Blizzard,Hyper Beam,Rage,Teleport,Mimic,Double Team,Reflect,Bide,Self-Destruct,Swift,Rest,Explosion,Tri Attack,Substitute,,,,,,,,,,,,,,,,,
Gastly,Confuse Ray,Lick,Night Shade,,Dream Eater,Toxic,Rage,Mega Drain,Thunderbolt,Thunder,Psychic,Mimic,Double Team,Bide,Self-Destruct,,Rest,Psywave,Explosion,Substitute,,,,,,,,,,,,,,,,,,,,,,,,,,
Haunter,Confuse Ray,Lick,Night Shade,,Dream Eater,Toxic,Rage,Mega Drain,Thunderbolt,Thunder,Psychic,Mimic,Double Team,Bide,Self-Destruct,,Rest,Psywave,Explosion,Substitute,,,,,,,,,,,,,,,,,,,,,,,,,,
Gengar,Confuse Ray,Lick,Night Shade,,Dream Eater,Strength,Mega Punch,Mega Kick,Toxic,Body Slam,Take Down,Double-Edge,Hyper Beam,Submission,Counter,Seismic Toss,Rage,Mega Drain,Thunderbolt,Thunder,Psychic,Mimic,Double Team,Bide,Metronome,Self-Destruct,Skull Bash,,Rest,Psywave,Explosion,Substitute,,,,,,,,,,,,,,
Onix,Screech,Tackle,Bind,Rock Throw,Rage,,,Strength,Toxic,Body Slam,Take Down,Double-Edge,,Earthquake,Fissure,Dig,Mimic,Double Team,Bide,Self-Destruct,Skull Bash,Rest,Explosion,Rock Slide,Substitute,,,,,,,,,,,,,,,,,,,,,
Drowzee,Hypnosis,Pound,Disable,Confusion,,,Psychic,,Flash,Mega Punch,Mega Kick,Toxic,Body Slam,Take Down,Double-Edge,Submission,Counter,Seismic Toss,Rage,,Teleport,Mimic,Double Team,Reflect,Bide,Metronome,Skull Bash,Dream Eater,Rest,Thunder Wave,Psywave,Tri Attack,Substitute,,,,,,,,,,,,,
Krabby,Bubble,Leer,Vice Grip,,,,,Cut,Surf,Strength,Swords Dance,Toxic,Body Slam,Take Down,Double-Edge,Bubble Beam,Water Gun,Ice Beam,Blizzard,Rage,Mimic,Double Team,Bide,Rest,Substitute,,,,,,,,,,,,,,,,,,,,,
Kingler,Bubble,Leer,Vice Grip,,,,,,Cut,Surf,Strength,Swords Dance,Toxic,Body Slam,Take Down,Double-Edge,Bubble Beam,Water Gun,Ice Beam,Blizzard,Hyper Beam,Rage,Mimic,Double Team,Bide,Rest,Substitute,,,,,,,,,,,,,,,,,,,
Voltorb,Screech,Tackle,Sonic Boom,Self-Destruct,,Swift,Explosion,Flash,Toxic,Take Down,Rage,Thunderbolt,Thunder,Teleport,Mimic,Double Team,Reflect,Bide,,,Rest,Thunder Wave,,Substitute,,,,,,,,,,,,,,,,,,,,,,
Electrode,Screech,Sonic Boom,Tackle,,Self-Destruct,,Swift,Explosion,Flash,Toxic,Take Down,Hyper Beam,Rage,Thunderbolt,Thunder,Teleport,Mimic,Double Team,Reflect,Bide,,,Skull Bash,Rest,Thunder Wave,,Substitute,,,,,,,,,,,,,,,,,,,
Exeggcute,Barrage,Hypnosis,Reflect,,,,Solar Beam,,Toxic,Take Down,Double-Edge,Rage,Psychic,Teleport,Mimic,Double Team,,Bide,Self-Destruct,Egg Bomb,Rest,Psywave,Explosion,Substitute,,,,,,,,,,,,,,,,,,,,,,
Exeggutor,Barrage,Hypnosis,,,,Reflect,,Solar Beam,,Strength,Toxic,Take Down,Double-Edge,Hyper Beam,Rage,Mega Drain,,Psychic,Teleport,Mimic,Double Team,,Bide,Self-Destruct,Egg Bomb,Rest,Psywave,Explosion,Substitute,,,,,,,,,,,,,,,,,
Cubone,Bone Club,Growl,,,,,Rage,Strength,Mega Punch,Mega Kick,Toxic,Body Slam,Take Down,Double-Edge,Bubble Beam,Water Gun,Ice Beam,Blizzard,Submission,Counter,Seismic Toss,,Earthquake,Fissure,Dig,Mimic,Double Team,Bide,Fire Blast,Skull Bash,Rest,Substitute,Headbutt,Tail Whip,,,,,,,,,,,,
Hitmonlee,Double Kick,Meditate,,,,,Mega Kick,Strength,Mega Punch,,Toxic,Body Slam,Take Down,Double-Edge,Submission,Counter,Seismic Toss,Rage,Mimic,Double Team,Bide,Metronome,Swift,Skull Bash,Rest,Substitute,,,,,,,,,,,,,,,,,,,,
Hitmonchan,Agility,Comet Punch,,,,Mega Punch,Counter,Strength,,Mega Kick,Toxic,Body Slam,Take Down,Double-Edge,Submission,,Seismic Toss,Rage,Mimic,Double Team,Bide,Metronome,Swift,Skull Bash,Rest,Substitute,,,,,,,,,,,,,,,,,,,,
Lickitung,Supersonic,Wrap,Stomp,Disable,,,,Cut,Surf,Strength,Mega Punch,Swords Dance,Mega Kick,Toxic,Body Slam,Take Down,Double-Edge,Bubble Beam,Water Gun,Ice Beam,Blizzard,Hyper Beam,Submission,Counter,Seismic Toss,Rage,Thunderbolt,Thunder,Earthquake,Fissure,Mimic,Double Team,Bide,Fire Blast,Skull Bash,Rest,Substitute,,,,,,,,,
Koffing,Smog,Tackle,,,Self-Destruct,,Explosion,Toxic,Rage,Thunderbolt,Thunder,Mimic,Double Team,Bide,,Fire Blast,Rest,,Substitute,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhyhorn,Horn Attack,,,,Horn Drill,,Take Down,Strength,Toxic,,Body Slam,,Double-Edge,Rage,Thunderbolt,Thunder,Earthquake,Fissure,Dig,Mimic,Double Team,Bide,Fire Blast,Skull Bash,Rest,Rock Slide,Substitute,,,,,,,,,,,,,,,,,,,
Rhydon,Fury Attack,Horn Attack,Stomp,Tail Whip,,,,Horn Drill,,Take Down,Surf,Strength,Mega Punch,Mega Kick,Toxic,,Body Slam,,Double-Edge,Bubble Beam,Water Gun,Ice Beam,Blizzard,Hyper Beam,Pay Day,Submission,Counter,Seismic Toss,Rage,Thunderbolt,Thunder,Earthquake,Fissure,Dig,Mimic,Double Team,Bide,Fire Blast,Skull Bash,Rest,Rock Slide,Substitute,,,,
Chansey,Double Slap,Pound,,,,,,Double-Edge,Strength,Flash,Mega Punch,Mega Kick,Toxic,Body Slam,Take Down,,Bubble Beam,Water Gun,Ice Beam,Blizzard,Hyper Beam,Submission,Counter,Seismic Toss,Rage,Solar Beam,Thunderbolt,Thunder,Psychic,Teleport,Mimic,Double Team,Reflect,Bide,Metronome,Egg Bomb,Fire Blast,Skull Bash,Soft-Boiled,Rest,Thunder Wave,Psywave,Tri Attack,Substitute,Tail Whip,
