Gyarados,Bite,Dragon Rage,Hydro Pump,Leer,,,,,Hyper Beam,Splash,Tackle,Surf,Strength,Toxic,Body Slam,Take Down,Double-Edge,Bubble Beam,Water Gun,Ice Beam,Blizzard,,Rage,,Thunderbolt,Thunder,Mimic,Double Team,Reflect,Bide,Fire Blast,Skull Bash,Rest,Substitute,Thrash,Headbutt,Roar,Waterfall,Bubble,Flamethrower,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lapras,Growl,Water Gun,Sing,Mist,Body Slam,Confuse Ray,Ice Beam,Hydro Pump,Surf,Strength,Toxic,Horn Drill,,Take Down,Double-Edge,Bubble Beam,,,Blizzard,Hyper Beam,Rage,Solar Beam,Dragon Rage,Thunderbolt,Thunder,Psychic,Mimic,Double Team,Reflect,Bide,Skull Bash,Rest,Psywave,Substitute,Headbutt,Aurora Beam,Bite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ditto,Transform,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eevee,Sand Attack,Tackle,Quick Attack,Tail Whip,Bite,Take Down,Toxic,Body Slam,,Double-Edge,Rage,Mimic,Double Team,Reflect,Bide,Swift,Skull Bash,Rest,Substitute,Headbutt,Roar,Growth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vaporeon,Quick Attack,Sand Attack,Tackle,Water Gun,,,Tail Whip,Bite,Acid Armor,Haze,Mist,Hydro Pump,Take Down,Surf,Toxic,Body Slam,,Double-Edge,Bubble Beam,,Ice Beam,Blizzard,Hyper Beam,Rage,Mimic,Double Team,Reflect,Bide,Swift,Skull Bash,Rest,Substitute,Headbutt,Waterfall,Roar,Growth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jolteon,Quick Attack,Sand Attack,Tackle,Thunder Shock,,,Tail Whip,Thunder Wave,Double Kick,Agility,Pin Missile,Thunder,Bite,Take Down,Flash,Toxic,Body Slam,,Double-Edge,Hyper Beam,Rage,Thunderbolt,,Mimic,Double Team,Reflect,Bide,Swift,Skull Bash,Rest,,Substitute,Headbutt,Roar,Growth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flareon,Ember,Quick Attack,Sand Attack,Tackle,,,Tail Whip,Bite,Leer,Fire Spin,Rage,Flamethrower,Take Down,Toxic,Body Slam,,Double-Edge,Hyper Beam,,Mimic,Double Team,Reflect,Bide,Fire Blast,Swift,Skull Bash,Rest,Substitute,Headbutt,Roar,Growth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Porygon,Conversion,Sharpen,Tackle,Psybeam,Recover,Agility,Tri Attack,Flash,Toxic,Take Down,Double-Edge,Ice Beam,Blizzard,Hyper Beam,Rage,Thunderbolt,Thunder,Psychic,Teleport,Mimic,Double Team,Reflect,Bide,Swift,Skull Bash,Rest,Thunder Wave,Psywave,,Substitute,Barrier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Omanyte,Water Gun,Withdraw,Horn Attack,Leer,Spike Cannon,Hydro Pump,Surf,Toxic,Body Slam,Take Down,Double-Edge,Bubble Beam,,Ice Beam,Blizzard,Rage,Mimic,Double Team,Reflect,Bide,Rest,Substitute,Constrict,Bite,Headbutt,Aurora Beam,Haze,Slam,Supersonic,Rock Throw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Omastar,Horn Attack,Water Gun,Withdraw,,Leer,Spike Cannon,Hydro Pump,Surf,Toxic,Horn Drill,Body Slam,Take Down,Double-Edge,Bubble Beam,,Ice Beam,Blizzard,Hyper Beam,Submission,Seismic Toss,Rage,Mimic,Double Team,Reflect,Bide,Skull Bash,Rest,Substitute,Constrict,Bite,Headbutt,Aurora Beam,Haze,Slam,Supersonic,Rock Throw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kabuto,Harden,Scratch,Absorb,Slash,Leer,Hydro Pump,Surf,Toxic,Body Slam,Take Down,Double-Edge,Bubble Beam,Water Gun,Ice Beam,Blizzard,Rage,Mimic,Double Team,Reflect,Bide,Rest,Substitute,Sand Attack,Mega Drain,Headbutt,Aurora Beam,Dig,Rock Throw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kabutops,Absorb,Harden,Scratch,,Slash,Leer,Hydro Pump,Surf,Razor Wind,Swords Dance,Mega Kick,Toxic,Body Slam,Take Down,Double-Edge,Bubble Beam,Water Gun,Ice Beam,Blizzard,Hyper Beam,Submission,Seismic Toss,Rage,Mimic,Double Team,Reflect,Bide,Skull Bash,Rest,Substitute,Sand Attack,Mega drain,Headbutt,Aurora Beam,Dig,Rock Throw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aerodactyl,Agility,Wing Attack,Supersonic,Bite,Take Down,Hyper Beam,Fly,Razor Wind,Whirlwind,Toxic,,Double-Edge,,Rage,Dragon Rage,Mimic,Double Team,Reflect,Bide,Fire Blast,Swift,Sky Attack,Rest,Substitute,Headbutt,Roar,Earthquake,Whrilwind,Rock Throw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Snorlax,Amnesia,Headbutt,Rest,Body Slam,Harden,Double-Edge,Hyper Beam,Surf,Strength,Mega Punch,Mega Kick,Toxic,,Take Down,,Bubble Beam,Water Gun,Ice Beam,Blizzard,,Pay Day,Submission,Counter,Seismic Toss,Rage,Solar Beam,Thunderbolt,Thunder,Earthquake,Fissure,Psychic,Mimic,Double Team,Reflect,Bide,Metronome,Self-Destruct,Fire Blast,Skull Bash,,Psywave,Rock Slide,Substitute,Defense Curl,Ice Punch,Thunder Punch,Fire Punch,Lick,Lovely Kiss,Splash,Flamethrower,,,,,,,,,,,,,,,,,
Articuno,Ice Beam,Peck,Blizzard,Agility,Mist,Fly,Razor Wind,Whirlwind,Toxic,Take Down,Double-Edge,Bubble Beam,Water Gun,,,Hyper Beam,Rage,Mimic,Double Team,Reflect,Bide,Swift,Sky Attack,Rest,Substitute,Gust,Roar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zapdos,Drill Peck,Thunder Shock,Thunder,Agility,Light Screen,Fly,Flash,Razor Wind,Whirlwind,Toxic,Take Down,Double-Edge,Hyper Beam,Rage,Thunderbolt,,Mimic,Double Team,Reflect,Bide,Swift,Sky Attack,Rest,Thunder Wave,Substitute,Peck,Roar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moltres,Fire Spin,Peck,Leer,Agility,Sky Attack,Fly,Razor Wind,Whirlwind,Toxic,Take Down,Double-Edge,Hyper Beam,Rage,Mimic,Double Team,Reflect,Bide,Fire Blast,Swift,,Rest,Substitute,Wing Attack,Flamethrower,Roar,Ember,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dratini,Leer,Wrap,Thunder Wave,Agility,Slam,Dragon Rage,Hyper Beam,Surf,Toxic,Body Slam,Take Down,Double-Edge,Bubble Beam,Water Gun,Ice Beam,Blizzard,Rage,,Thunderbolt,Thunder,Mimic,Double Team,Reflect,Bide,Fire Blast,Swift,Skull Bash,Rest,Headbutt,Substitute,Light Screen,Haze,Mist,Supersonic,Waterfall,Flamethrower,Hydro Pump,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dragonair,Leer,Thunder Wave,Wrap,,Agility,Slam,Dragon Rage,Hyper Beam,Surf,Toxic,Horn Drill,Body Slam,Take Down,Double-Edge,Bubble Beam,Water Gun,Ice Beam,Blizzard,Rage,,Thunderbolt,Thunder,Mimic,Double Team,Reflect,Bide,Fire Blast,Swift,Skull Bash,Rest,Substitute,Light Screen,Haze,Supersonic,Waterfall,Mist,Flamethrower,Headbutt,Hydro Pump,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dragonite,Agility,Leer,Thunder Wave,Wrap,,,Slam,Dragon Rage,Hyper Beam,Surf,Strength,Razor Wind,Toxic,Horn Drill,Body Slam,Take Down,Double-Edge,Bubble Beam,Water Gun,Ice Beam,Blizzard,,Rage,,Thunderbolt,Thunder,Mimic,Double Team,Reflect,Bide,Fire Blast,Swift,Skull Bash,Rest,,Substitute,Light Screen,Haze,Supersonic,Mist,Fire Punch,Thunder Punch,Ice Punch,Fly,Headbutt,Waterfall,Wing Attack,Hydro Pump,Flamethrower,,,,,,,,,,,,,,,,,,,
Mewtwo,Confusion,Disable,Psychic,Swift,Barrier,,Recover,Mist,Amnesia,Strength,Flash,Mega Punch,Mega Kick,Toxic,Body Slam,Take Down,Double-Edge,Bubble Beam,Water Gun,Ice Beam,Blizzard,Hyper Beam,Pay Day,Submission,Counter,Seismic Toss,Rage,Solar Beam,Thunderbolt,Thunder,,Teleport,Mimic,Double Team,Reflect,Bide,Metronome,Self-Destruct,Fire Blast,Skull Bash,Rest,Thunder Wave,Psywave,Tri Attack,Substitute,Headbutt,Ice Punch,Thunder Punch,Fire Punch,Flamethrower,,,,,,,,,,,,,,,,,,
Mew,Pound,Transform,Mega Punch,Metronome,Psychic,Cut,Fly,Surf,Strength,Flash,,Razor Wind,Swords Dance,Whirlwind,Mega Kick,Toxic,Horn Drill,Body Slam,Take Down,Double-Edge,Bubble Beam,Water Gun,Ice Beam,Blizzard,Hyper Beam,Pay Day,Submission,Counter,Seismic Toss,Rage,Mega Drain,Solar Beam,Dragon Rage,Thunderbolt,Thunder,Earthquake,Fissure,Dig,,Teleport,Mimic,Double Team,Reflect,Bide,,Self-Destruct,Egg Bomb,Fire Blast,Swift,Skull Bash,Soft-Boiled,Dream Eater,Sky Attack,Rest,Thunder Wave,Psywave,Explosion,Rock Slide,Tri Attack,Substitute,Headbutt,Roar,Ice Punch,Defense Curl,Thunder Punch,Fire Punch,Waterfall,Flamethrower
