Pokemon,Generation,Type 1,Type 2,HP,Attack,Defense,Special,Speed,BST,Tier
Pinsir,rby,Bug,,65,125,100,55,85,430,UU
Tauros,rby,Normal,,75,100,95,70,110,450,OU
Magikarp,rby,Water,,20,10,55,20,80,185,LC
Gyarados,rby,Water,Flying,95,125,79,100,81,480,UU
Lapras,rby,Water,Ice,130,85,80,95,60,450,OU
Ditto,rby,Normal,,48,48,48,48,48,240,UU
Eevee,rby,Normal,,55,55,50,65,55,280,LC
Vaporeon,rby,Water,,130,65,60,110,65,430,UU
Jolteon,rby,Electric,,65,65,60,110,130,430,OU
Flareon,rby,Fire,,65,130,60,110,65,430,UU
Porygon,rby,Normal,,65,60,70,75,40,310,UU
Omanyte,rby,Rock,Water,35,40,100,90,35,300,LC
Omastar,rby,Rock,Water,70,60,125,115,55,425,UU
Kabuto,rby,Rock,Water,30,80,90,45,55,300,LC
Kabutops,rby,Rock,Water,60,115,105,70,80,430,UU
Aerodactyl,rby,Rock,Flying,80,105,65,60,130,440,UU
Snorlax,rby,Normal,,160,110,65,65,30,430,OU
Articuno,rby,Ice,Flying,90,85,100,125,85,485,UU
Zapdos,rby,Electric,Flying,90,90,85,125,100,490,OU
Moltres,rby,Fire,Flying,90,100,90,125,90,495,UU
Dratini,rby,Dragon,,41,64,45,50,50,250,LC
Dragonair,rby,Dragon,,61,84,65,70,70,350,NFE
Dragonite,rby,Dragon,Flying,91,134,95,100,80,500,UU
Mewtwo,rby,Psychic,,106,110,90,154,130,590,Ubers
Mew,rby,Psychic,,100,100,100,100,100,500,Ubers
